"post_title","post_name","ID","post_excerpt","post_content","post_status","menu_order","post_date","post_author","comment_status","sku","downloadable","virtual","stock","regular_price","sale_price","weight","length","width","height","tax_class","visibility","stock_status","backorders","manage_stock","tax_status","upsell_ids","crosssell_ids","featured","sale_price_dates_from","sale_price_dates_to","download_limit","download_expiry","product_url","button_text","sold_individually","low_stock_amount","images","downloadable_files","tax:product_type","tax:product_visibility","tax:product_cat","tax:product_tag","tax:product_shipping_class","attribute:Color","attribute_data:Color","attribute_default:Color","attribute:Storlek","attribute_data:Storlek","attribute_default:Storlek"
"Home Kit","home-kit","19","Rejuvenate Yourself with Useful Gadgets for Health &amp; Beauty","","publish","0","2020-04-28 15:55:45","1","open","CSPA-03","no","no","14","15","10","2","30","30","10","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","","http://localhost:8888/spastore/wp-content/uploads/2020/04/03_home_kit_1.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/03_home_kit_2.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/03_home_kit_3.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/03_home_kit_4.jpg","","simple","","Home kits","Pamper yourself","","","","","","",""
"Towels pack with 3","towels-pack-with-3","25","Pack with 3 towels, All White 23 x 39x, 100% cotton","","publish","0","2020-04-28 16:14:47","1","open","","no","no","","35","","","","","","","","instock","no","no","taxable","","","","","","-1","-1","","","no","","http://localhost:8888/spastore/wp-content/uploads/2020/04/09_towel_pack.jpg","","simple","","Towels","Spa at home","","","","","","",""
"Towel","towel","39","100% cotton, great quality, provides softness and absorbency","Pamper yourself with the 100% Cotton bath towel made from soft and durable terry cloth. Each bath towel provides optimal coverage, absorbency, and versatility. Treat yourself to spa quality towels at home. Each 2-ply towel provides optimal coverage, absorbency, and versatility. Each generously sized 27 x 54 inch bath towel is extra absorbent and practical for quick drying or comfortable lounging. The terry cloth fabric features pure ring spun Cotton for optimal softness and long-lasting quality. Professionally hemmed edges are carefully graded for quality control and product durability. Towels are very absorbent and will remain soft after multiple washes and dry cycles.","publish","0","2020-04-28 16:43:06","1","open","TOWEL","no","no","60","300","","2","30","30","10","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","5","http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_bluenavy.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_yellow.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_red.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_pink.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_green.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_brown.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_bluenavy-1.jpg","","variable","","Towels","Spa at home","","Blue Navy | Brown | Green | Red | Pink | Yellow","0|1|1","","","",""
"Spa Guide (PDF)","spa-guide-pdf","46","","New issue for this month.
<strong>         Includes:</strong>
<ul>
 	<li> 100 Recipes</li>
 	<li> Great Tips</li>
 	<li> Juicing and more!</li>
</ul>","publish","0","2020-05-02 12:19:45","1","open","","yes","yes","","5","","","","","","","","instock","no","no","taxable","","","","","","5","7","","","no","","http://localhost:8888/spastore/wp-content/uploads/2020/05/guide.jpg","Spa Guide (PDF)::http://localhost:8888/spastore/wp-content/uploads/woocommerce_uploads/2020/05/13_guide-t4gdwd.pdf","simple","","Guides in PDF","Tips","","","","","","",""
"Towel + Home kit + Guide","towel-home-kit-guide","50","Our bundle includes The Home kit, Towel and the PDF Guide for september","","publish","0","2020-05-02 12:29:43","1","open","","no","no","","5","","","","","","","","instock","no","no","taxable","","","","","","-1","-1","","","no","","http://localhost:8888/spastore/wp-content/uploads/2020/04/03_home_kit_3.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/04/00_towel_bluenavy.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/guide.jpg","","grouped","","Uncategorized","","","","","","","",""
"Organic Shop","organic-shop","79","<h4 class=""product-title"">Organic Shop Bath Foam Youthful Skin Dead Sea SPA Resort 500ml</h4>","","publish","0","2020-05-02 16:09:03","1","open","Foam","no","no","30","450","","0.5","12","5","12","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","10","http://localhost:8888/spastore/wp-content/uploads/2020/05/31i9POX2ayL_1024x1024.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/31nZ-d76IlL_1024x1024.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/31Ou6onln-L_1024x1024.jpg","","simple","","Bath Foam","","","","","","","",""
"Home Steam Sauna","home-steam-sauna","83","<h4 class=""PurchaseContainer__Name-sc-1qlezk8-3 bCtKGl"">Home Steam Sauna Tent Slimming Whole Body Spa Therapy Detox Slimming Sauna Machine 5 Colors FR</h4>","","publish","0","2020-05-02 16:50:26","1","open","Sauna","no","no","30","1200","","10.8","100","100","150","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","5","http://localhost:8888/spastore/wp-content/uploads/2020/05/5d831749530d9371911154aa-1-large.jpg","","variable","","Sauna","sauna","","Red | Blue | Black | White","0|1|1","","","",""
"cellulite massage brush","cellulite-massage-brush","100","Massage för torrborstning.- Djupgående massage
- På torr eller blöt hud
- Utmärkt för celluliter","","publish","0","2020-05-04 06:10:46","1","open","Brush","no","no","100","119","","","","","","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","10","http://localhost:8888/spastore/wp-content/uploads/2020/05/hydrea_london_detox_cellulite_massage_brush_44000_x2.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/hydrea_london_detox_cellulite_massage_brush_44001_x2.jpg","","simple","","Brush","","","","","","","",""
"Soap with Wheatgrass 4 Bars included","soap-with-wheatgrass-4-bars-included","103","Eucalyptus &amp; Mint Scented bar soap with Wheatgrass - Each Bar: 4 Oz.","Eucalyptus &amp; Mint Scented bar soap with Wheatgrass - Each Bar: 4 Oz.
Wheatgrass, Herbs &amp; Essential Oils - Enjoy powerful skin restorative, healing and anti-aging properties
Cleanses &amp; Restores - Gentle cleansing and rejuvenation - Gently tingles as it restores
Made with Wheatgrass, Coconut, Palm, Olive and Avocado Oils","publish","0","2020-05-04 06:14:20","1","open","Soup","no","no","200","280","","","","","","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","30","http://localhost:8888/spastore/wp-content/uploads/2020/05/05_soap_2.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/05_soap.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/08_soap.jpg","","simple","","Soup","Soup","","","","","","",""
"Essential Oils Set 8 Pack","essential-oils-set-8-pack","107","- (8 x 10ml) - 100% Pure of The Highest Quality - Therapeutic Grade - Recommended Aromatherapy Gift Set","","publish","0","2020-05-04 06:17:07","1","open","Oil","no","no","100","150","","","","","","","","instock","no","yes","taxable","","","","","","-1","-1","","","no","50","http://localhost:8888/spastore/wp-content/uploads/2020/05/07_essential_oil-1.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/06_essential_oil1.jpg | http://localhost:8888/spastore/wp-content/uploads/2020/05/11_essential_oil.jpg","","simple","","Oil","oil","","","","","","",""
